Reservatorio;Bacia;Fechamento;Area;Trofia;pH;Condutividade;Alcalinidade;Turbidez;MST;P-total;PRD;N-total;N-nitrato;N-amonio;INV_CPUE;DET_CPUE;HER_CPUE;PIS_CPUE;INS_CPUE;PLA_CPUE;ONI_CPUE;INV_S;DET_S;HER_S;PIS_S;INS_S;PLA_S;ONI_S;Riqueza;CPUE
Cavernoso;Iguacu;1965;2,9;Oligotrófico;7,4;33,1;139,8;20,1;5,94;7,8;4,7;478;242;14,6;0,4;1,29;5,03;1,07;0,02;0;1,41;1;4;4;3;1;0;5;18;9,22
Curucaca;Iguacu;1982;2;Oligotrófico;7;32,4;125,7;11,3;6,06;4,7;1;505;368;8,2;0,08;2,25;19,13;5,25;0,57;0;1,45;1;2;1;4;4;0;4;16;28,73
Foz do Areia;Iguacu;1980;139;Oligotrófico;7,3;35,5;97;16,3;5,56;14,3;0,6;955;402;4,9;0,01;1,39;0,2;3,8;0,19;3,97;2,03;1;4;2;4;3;2;3;19;11,59
Irai;Iguacu;2000;15;Eutrófico;6,9;50,2;3,3;9,7;7,7;53,4;24,4;821;26;41,2;4,18;0,02;0;18,34;0;0;8,22;3;1;0;3;0;0;5;12;30,76
JMF;Iguacu;1970;0,45;Mesotrófico;7,3;40,2;3,7;38,5;16;41,2;12,8;1010;804;34,7;0,29;1,23;0,08;2,31;1,32;0;0,72;3;4;1;4;5;0;1;18;5,95
Jordao;Iguacu;1996;3,4;Oligotrófico;7,1;23,7;152,7;6,7;2,89;3,3;1,9;377;127;7,8;0,22;2,38;0,03;2,21;0,64;0;2,27;2;2;1;3;6;0;3;17;7,75
Passauna;Iguacu;1978;14;Oligotrófico;8,8;125,6;526;2,3;3,93;15,2;10,4;491;189;16,1;0,28;0;0,87;4,46;1,34;0;0,56;3;0;1;3;2;0;2;11;7,51
Piraquara;Iguacu;1979;3,3;Oligotrófico;7,1;22,8;50,67;2;1,38;4,5;1,7;312;82;8,2;0,44;0,01;0;2,82;0,55;0,19;0;3;1;0;2;1;1;0;8;4,01
Salto Caxias;Iguacu;1998;124;Oligotrófico;7,3;39,6;106;2,5;2,89;12,1;4,3;767;472;5,3;0,22;2,17;0;4,98;3,25;2,28;7,93;4;4;0;2;6;2;3;21;20,83
Salto do Vau;Iguacu;1959;2,9;Oligotrófico;6,5;23,2;279;5,7;3,35;11;0,9;429;296;16,1;0;0,2;0;1,43;0,12;0;0,68;0;1;0;3;2;0;2;8;2,43
